0,1,2,3,4,5,6,7,8,9,/
22
5,1
2,4,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,6,20,21,22,6
0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
0,0,0,0,5,14,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
0,0,0,0,5,16,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
0,0,0,0,7,17,0,18,0,0,0,0,0,0,0,0,0,6,6,6,6,6
3,0,0,5,0,0,0,0,19,6,6,6,6,6,6,6,6,0,0,0,0,0
